ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,holidays,holidays_lower,holidays_upper,Independence Day,Independence Day_lower,Independence Day_upper,Independence Day (Observed),Independence Day (Observed)_lower,Independence Day (Observed)_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,Thanksgiving,Thanksgiving_lower,Thanksgiving_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
2020-01-22T00:00:00Z,-5998.226832542905,3550.626255496536,3550.626255496536,3550.626255496536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255496536,3550.626255496536,3550.626255496536,0,0,0,-17137.152679781368,11455.10665500778,-5998.226832542905,-5998.226832542905,-2447.600577046369
2020-01-23T00:00:00Z,-5651.607806051964,7696.001354123213,7696.001354123213,7696.001354123213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354123213,7696.001354123213,7696.001354123213,0,0,0,-12999.23723218014,17578.207819732692,-5651.607806051964,-5651.607806051964,2044.393548071249
2020-01-24T00:00:00Z,-5304.988779561024,8056.991472761624,8056.991472761624,8056.991472761624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472761624,8056.991472761624,8056.991472761624,0,0,0,-12169.003137677431,17232.241761937898,-5304.988779561024,-5304.988779561024,2752.0026932006003
2020-01-25T00:00:00Z,-4958.369753070082,2552.073411569505,2552.073411569505,2552.073411569505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411569505,2552.073411569505,2552.073411569505,0,0,0,-17020.030679357023,11601.337306732972,-4958.369753070082,-4958.369753070082,-2406.296341500577
2020-01-26T00:00:00Z,-4611.750726579142,-8144.074569281402,-8144.074569281402,-8144.074569281402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569281402,-8144.074569281402,-8144.074569281402,0,0,0,-27808.180019252224,2754.0842147486446,-4611.750726579142,-4611.750726579142,-12755.825295860544
2020-01-27T00:00:00Z,-4265.131700088201,-11624.10143428886,-11624.10143428886,-11624.10143428886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.10143428886,-11624.10143428886,-11624.10143428886,0,0,0,-31273.64972157833,-608.6641232936094,-4265.131700088201,-4265.131700088201,-15889.23313437706
2020-01-28T00:00:00Z,-3918.5126735972594,-2087.516490360739,-2087.516490360739,-2087.516490360739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490360739,-2087.516490360739,-2087.516490360739,0,0,0,-21383.928232084636,8448.8618989729,-3918.5126735972594,-3918.5126735972594,-6006.029163957999
2020-01-29T00:00:00Z,-3571.8936448132313,3550.626255501521,3550.626255501521,3550.626255501521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255501521,3550.626255501521,3550.626255501521,0,0,0,-14457.778236588389,14858.394994731181,-3571.8936448132313,-3571.8936448132313,-21.267389311710303
2020-01-30T00:00:00Z,-3225.274616029203,7696.001354127649,7696.001354127649,7696.001354127649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354127649,7696.001354127649,7696.001354127649,0,0,0,-11087.331559367454,19199.63952368025,-3225.274616029203,-3225.274616029203,4470.726738098447
2020-01-31T00:00:00Z,-2878.655587245175,8056.991472771569,8056.991472771569,8056.991472771569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472771569,8056.991472771569,8056.991472771569,0,0,0,-8978.805355558174,20091.503990926958,-2878.655587245175,-2878.655587245175,5178.335885526394
2020-02-01T00:00:00Z,-2532.036558461147,2552.073411566105,2552.073411566105,2552.073411566105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411566105,2552.073411566105,2552.073411566105,0,0,0,-15008.569124117992,13872.057517936668,-2532.036558461147,-2532.036558461147,20.036853104958027
2020-02-02T00:00:00Z,-2185.417529677118,-8144.074569286961,-8144.074569286961,-8144.074569286961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569286961,-8144.074569286961,-8144.074569286961,0,0,0,-25182.89280395111,3974.42769420476,-2185.417529677118,-2185.417529677118,-10329.49209896408
2020-02-03T00:00:00Z,-1838.7985008930902,-11624.10143430408,-11624.10143430408,-11624.10143430408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.10143430408,-11624.10143430408,-11624.10143430408,0,0,0,-27772.242107215036,2097.5274878089904,-1838.7985008930902,-1838.7985008930902,-13462.89993519717
2020-02-04T00:00:00Z,-1492.1794625887849,-2087.516490353565,-2087.516490353565,-2087.516490353565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490353565,-2087.516490353565,-2087.516490353565,0,0,0,-17976.772360601833,9849.11351418985,-1492.1794625887849,-1492.1794625887849,-3579.6959529423502
2020-02-05T00:00:00Z,-1145.5604242844795,3550.626255503535,3550.626255503535,3550.626255503535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255503535,3550.626255503535,3550.626255503535,0,0,0,-12669.207536754042,16913.990118985937,-1145.5604242844795,-1145.5604242844795,2405.0658312190553
2020-02-06T00:00:00Z,-798.9413859801733,7696.0013541157105,7696.0013541157105,7696.0013541157105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.0013541157105,7696.0013541157105,7696.0013541157105,0,0,0,-8530.147292822841,22480.116194373957,-798.9413859801733,-798.9413859801733,6897.059968135537
2020-02-07T00:00:00Z,-452.322347675869,8056.991472766882,8056.991472766882,8056.991472766882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472766882,8056.991472766882,8056.991472766882,0,0,0,-6323.318445158286,23464.693705274512,-452.322347675869,-452.322347675869,7604.669125091013
2020-02-08T00:00:00Z,-105.70330937156275,2552.0734115519817,2552.0734115519817,2552.0734115519817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115519817,2552.0734115519817,2552.0734115519817,0,0,0,-11361.915103021105,17421.244446359444,-105.70330937156275,-105.70330937156275,2446.370102180419
2020-02-09T00:00:00Z,240.91572893274153,-8144.074569292523,-8144.074569292523,-8144.074569292523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569292523,-8144.074569292523,-8144.074569292523,0,0,0,-22955.603797925633,7074.025995461969,240.91572893274153,240.91572893274153,-7903.158840359782
2020-02-10T00:00:00Z,587.5347600543818,-11624.101434298454,-11624.101434298454,-11624.101434298454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434298454,-11624.101434298454,-11624.101434298454,0,0,0,-26132.782615639877,3522.463196736252,587.5347600543818,587.5347600543818,-11036.566674244074
2020-02-11T00:00:00Z,934.1537911760201,-2087.5164903847767,-2087.5164903847767,-2087.5164903847767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903847767,-2087.5164903847767,-2087.5164903847767,0,0,0,-15534.962144203773,13138.071749116296,934.1537911760201,934.1537911760201,-1153.3626992087566
2020-02-12T00:00:00Z,1280.7728222976605,3550.626255505548,3550.626255505548,3550.626255505548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255505548,3550.626255505548,3550.626255505548,0,0,0,-10174.094290691412,20517.99389454579,1280.7728222976605,1280.7728222976605,4831.3990778032085
2020-02-13T00:00:00Z,1627.3918534192987,7696.001354120146,7696.001354120146,7696.001354120146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354120146,7696.001354120146,7696.001354120146,0,0,0,-4563.615475971953,23766.510456204418,1627.3918534192987,1627.3918534192987,9323.393207539444
2020-02-14T00:00:00Z,1974.010884540938,8056.991472767156,8056.991472767156,8056.991472767156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767156,8056.991472767156,8056.991472767156,0,0,0,-4356.214986766592,25682.534264620703,1974.010884540938,1974.010884540938,10031.002357308094
2020-02-15T00:00:00Z,2320.6299156625782,2552.073411548582,2552.073411548582,2552.073411548582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411548582,2552.073411548582,2552.073411548582,0,0,0,-9268.29780781178,19610.968755263882,2320.6299156625782,2320.6299156625782,4872.70332721116
2020-02-16T00:00:00Z,2667.248951089955,-8144.074569302783,-8144.074569302783,-8144.074569302783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569302783,-8144.074569302783,-8144.074569302783,0,0,0,-20708.933230568826,10390.969762259483,2667.248951089955,2667.248951089955,-5476.825618212828
2020-02-17T00:00:00Z,3013.867986517332,-1177.0459246532273,-1177.0459246532273,-1177.0459246532273,0,0,0,0,0,0,10447.055509645827,10447.055509645827,10447.055509645827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10447.055509645827,10447.055509645827,10447.055509645827,-11624.101434299053,-11624.101434299053,-11624.101434299053,0,0,0,-13057.832665850343,16304.114403735088,3013.867986517332,3013.867986517332,1836.8220618641049
2020-02-18T00:00:00Z,3360.487021944709,-2087.516490378503,-2087.516490378503,-2087.516490378503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490378503,-2087.516490378503,-2087.516490378503,0,0,0,-14582.898668844959,15853.910317718019,3360.487021944709,3360.487021944709,1272.9705315662059
2020-02-19T00:00:00Z,3707.1060573720856,3550.626255510534,3550.626255510534,3550.626255510534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255510534,3550.626255510534,3550.626255510534,0,0,0,-7405.849492754397,21413.835450793635,3707.1060573720856,3707.1060573720856,7257.732312882619
2020-02-20T00:00:00Z,4053.7250927994646,7696.001354121009,7696.001354121009,7696.001354121009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354121009,7696.001354121009,7696.001354121009,0,0,0,-2813.834965684667,26519.966373200605,4053.7250927994646,4053.7250927994646,11749.726446920475
2020-02-21T00:00:00Z,4400.34412822684,8056.991472767429,8056.991472767429,8056.991472767429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767429,8056.991472767429,8056.991472767429,0,0,0,-1955.0415528330539,27052.460436822985,4400.34412822684,4400.34412822684,12457.335600994269
2020-02-22T00:00:00Z,4879.309318520697,2552.073411581352,2552.073411581352,2552.073411581352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411581352,2552.073411581352,2552.073411581352,0,0,0,-7430.0657441949,21464.655716996735,4879.309318520697,4879.309318520697,7431.382730102049
2020-02-23T00:00:00Z,5358.274508814553,-8144.074569303642,-8144.074569303642,-8144.074569303642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569303642,-8144.074569303642,-8144.074569303642,0,0,0,-18067.937599115226,12690.133681623156,5358.274508814553,5358.274508814553,-2785.8000604890894
2020-02-24T00:00:00Z,5837.2396991084115,-11624.101434293434,-11624.101434293434,-11624.101434293434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434293434,-11624.101434293434,-11624.101434293434,0,0,0,-21016.440446507477,9160.777744029585,5837.2396991084115,5837.2396991084115,-5786.861735185023
2020-02-25T00:00:00Z,6316.204889402268,-2087.516490370426,-2087.516490370426,-2087.516490370426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490370426,-2087.516490370426,-2087.516490370426,0,0,0,-9865.295307158265,20693.96823171762,6316.204889402268,6316.204889402268,4228.688399031842
2020-02-26T00:00:00Z,6795.170079696124,3550.6262555125477,3550.6262555125477,3550.6262555125477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555125477,3550.6262555125477,3550.6262555125477,0,0,0,-4419.99331864615,26385.243129229373,6795.170079696124,6795.170079696124,10345.796335208672
2020-02-27T00:00:00Z,7274.135269989981,7696.00135411622,7696.00135411622,7696.00135411622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.00135411622,7696.00135411622,7696.00135411622,0,0,0,-1124.270098399428,30367.017922009043,7274.135269989981,7274.135269989981,14970.1366241062
2020-02-28T00:00:00Z,8033.227725668836,8056.991472767704,8056.991472767704,8056.991472767704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767704,8056.991472767704,8056.991472767704,0,0,0,474.61114835060295,30242.881080506857,8033.227725668836,8033.227725668836,16090.21919843654
2020-02-29T00:00:00Z,8792.320181347683,2552.0734115779514,2552.0734115779514,2552.0734115779514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115779514,2552.0734115779514,2552.0734115779514,0,0,0,-3562.4842714853867,26946.90314328359,8792.320181347683,8792.320181347683,11344.393592925633
2020-03-01T00:00:00Z,9551.41263702653,-8144.074569277389,-8144.074569277389,-8144.074569277389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569277389,-8144.074569277389,-8144.074569277389,0,0,0,-15073.37047734683,15731.240170116433,9551.41263702653,9551.41263702653,1407.3380677491405
2020-03-02T00:00:00Z,10310.50509270538,-11624.10143429092,-11624.10143429092,-11624.10143429092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.10143429092,-11624.10143429092,-11624.10143429092,0,0,0,-15571.476511416193,13791.655428864457,10310.50509270538,10310.50509270538,-1313.5963415855404
2020-03-03T00:00:00Z,11069.597548384227,-2087.516490364153,-2087.516490364153,-2087.516490364153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490364153,-2087.516490364153,-2087.516490364153,0,0,0,-6117.650075773816,23892.84987523181,11069.597548384227,11069.597548384227,8982.081058020074
2020-03-04T00:00:00Z,11828.690004063077,3550.626255498636,3550.626255498636,3550.626255498636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255498636,3550.626255498636,3550.626255498636,0,0,0,869.6977795632073,30027.253001208675,11828.690004063077,11828.690004063077,15379.316259561714
2020-03-05T00:00:00Z,13156.498475012018,7696.001354113503,7696.001354113503,7696.001354113503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354113503,7696.001354113503,7696.001354113503,0,0,0,4921.004772420413,34877.23800786467,13156.498475012018,13156.498475012018,20852.49982912552
2020-03-06T00:00:00Z,14484.306945960952,8056.991472763016,8056.991472763016,8056.991472763016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472763016,8056.991472763016,8056.991472763016,0,0,0,7960.293755635876,36951.00926344744,14484.306945960952,14484.306945960952,22541.298418723967
2020-03-07T00:00:00Z,15812.115416909886,2552.073411563829,2552.073411563829,2552.073411563829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411563829,2552.073411563829,2552.073411563829,0,0,0,3327.3099875714943,33300.277505564176,15812.115416909886,15812.115416909886,18364.188828473714
2020-03-08T00:00:00Z,17139.923887858826,-8144.074569287649,-8144.074569287649,-8144.074569287649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569287649,-8144.074569287649,-8144.074569287649,0,0,0,-6850.179622943941,24963.41249434985,17139.923887858826,17139.923887858826,8995.849318571178
2020-03-09T00:00:00Z,18467.73235880776,-11624.101434306142,-11624.101434306142,-11624.101434306142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434306142,-11624.101434306142,-11624.101434306142,0,0,0,-8013.663817687033,21824.61151328351,18467.73235880776,18467.73235880776,6843.630924501618
2020-03-10T00:00:00Z,19795.540829756694,-2087.516490356978,-2087.516490356978,-2087.516490356978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490356978,-2087.516490356978,-2087.516490356978,0,0,0,2079.7879028397097,33386.779910973164,19795.540829756694,19795.540829756694,17708.024339399715
2020-03-11T00:00:00Z,21433.40985210015,3550.6262555021353,3550.6262555021353,3550.6262555021353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555021353,3550.6262555021353,3550.6262555021353,0,0,0,9113.780135106043,40522.589097673655,21433.40985210015,21433.40985210015,24984.036107602285
2020-03-12T00:00:00Z,23071.278874443626,7696.001354117943,7696.001354117943,7696.001354117943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354117943,7696.001354117943,7696.001354117943,0,0,0,15670.795362174622,47031.55497841517,23071.278874443626,23071.278874443626,30767.28022856157
2020-03-13T00:00:00Z,24709.147896787083,8056.991472768252,8056.991472768252,8056.991472768252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472768252,8056.991472768252,8056.991472768252,0,0,0,18349.378251055994,47501.14941920272,24709.147896787083,24709.147896787083,32766.139369555334
