ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,holidays,holidays_lower,holidays_upper,Independence Day,Independence Day_lower,Independence Day_upper,Independence Day (Observed),Independence Day (Observed)_lower,Independence Day (Observed)_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,Thanksgiving,Thanksgiving_lower,Thanksgiving_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
2020-05-09T00:00:00Z,92143.52080745823,2552.0734115841224,2552.0734115841224,2552.0734115841224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115841224,2552.0734115841224,2552.0734115841224,0,0,0,78859.87427227065,108994.60125515258,92143.52080745823,92143.52080745823,94695.59421904235
2020-05-10T00:00:00Z,92941.2064152859,-8144.074569305876,-8144.074569305876,-8144.074569305876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569305876,-8144.074569305876,-8144.074569305876,0,0,0,69678.58944162178,99450.73092016648,92941.2064152859,92941.2064152859,84797.13184598002
2020-05-11T00:00:00Z,93738.89202311356,-11624.101434291939,-11624.101434291939,-11624.101434291939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434291939,-11624.101434291939,-11624.101434291939,0,0,0,68663.02462688492,97638.05095070007,93738.89202311356,93738.89202311356,82114.79058882162
2020-05-12T00:00:00Z,94536.57763094123,-2087.516490370976,-2087.516490370976,-2087.516490370976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490370976,-2087.516490370976,-2087.516490370976,0,0,0,78284.900851206,106747.89127228258,94536.57763094123,94536.57763094123,92449.06114057025
2020-05-13T00:00:00Z,95334.26323876888,3550.6262554958384,3550.6262554958384,3550.6262554958384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262554958384,3550.6262554958384,3550.6262554958384,0,0,0,84471.90062310235,114113.92109360074,95334.26323876888,95334.26323876888,98884.88949426472
2020-05-14T00:00:00Z,96131.94884659654,7696.001354123617,7696.001354123617,7696.001354123617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354123617,7696.001354123617,7696.001354123617,0,0,0,89170.34493511403,118532.8044948217,96131.94884659654,96131.94884659654,103827.95020072015
2020-05-15T00:00:00Z,96942.82279083553,8056.991472765257,8056.991472765257,8056.991472765257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472765257,8056.991472765257,8056.991472765257,0,0,0,89928.4424604835,119437.26481955004,96942.82279083553,96942.82279083553,104999.81426360078
2020-05-16T00:00:00Z,97753.69673507451,2552.0734115700006,2552.0734115700006,2552.0734115700006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115700006,2552.0734115700006,2552.0734115700006,0,0,0,86037.13190752607,115206.01486963086,97753.69673507451,97753.69673507451,100305.77014664451
2020-05-17T00:00:00Z,98564.5706793135,-8144.074569316134,-8144.074569316134,-8144.074569316134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569316134,-8144.074569316134,-8144.074569316134,0,0,0,75504.93050634698,104304.73908224501,98564.5706793135,98564.5706793135,90420.49610999737
2020-05-18T00:00:00Z,99375.44462355248,-11624.101434310265,-11624.101434310265,-11624.101434310265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434310265,-11624.101434310265,-11624.101434310265,0,0,0,72751.94466570352,101616.44089902575,99375.44462355248,99375.44462355248,87751.34318924221
2020-05-19T00:00:00Z,100186.31856779147,-2087.516490364702,-2087.516490364702,-2087.516490364702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490364702,-2087.516490364702,-2087.516490364702,0,0,0,82501.46457140894,113261.15906426139,100186.31856779147,100186.31856779147,98098.80207742678
2020-05-20T00:00:00Z,100997.1925120305,3550.6262554993377,3550.6262554993377,3550.6262554993377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262554993377,3550.6262554993377,3550.6262554993377,0,0,0,89785.956473540107,119656.63226773198,100997.1925120305,100997.1925120305,104547.81876752984
2020-05-21T00:00:00Z,101988.49235761035,7696.001354124478,7696.001354124478,7696.001354124478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354124478,7696.001354124478,7696.001354124478,0,0,0,94886.51938515037,127559.22752773043,101988.49235761035,101988.49235761035,109684.49371173483
2020-05-22T00:00:00Z,102979.79220319023,8056.99147276553,8056.99147276553,8056.99147276553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.99147276553,8056.99147276553,8056.99147276553,0,0,0,95952.97703795915,126315.29862171625,102979.79220319023,102979.79220319023,111036.78367595575
2020-05-23T00:00:00Z,103971.09204877011,2552.073411566599,2552.073411566599,2552.073411566599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411566599,2552.073411566599,2552.073411566599,0,0,0,91401.82959656142,120258.624086015,103971.09204877011,103971.09204877011,106523.1654603367
2020-05-24T00:00:00Z,104962.39189434996,-8144.0745692851815,-8144.0745692851815,-8144.0745692851815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.0745692851815,-8144.0745692851815,-8144.0745692851815,0,0,0,81947.50437632203,111200.0201665283,104962.39189434996,104962.39189434996,96818.31732506478
2020-05-25T00:00:00Z,105953.69173992984,-18595.700980966263,-18595.700980966263,-18595.700980966263,0,0,0,0,0,0,-6971.5995466616205,-6971.5995466616205,-6971.5995466616205,0,0,0,0,0,0,0,0,0,0,0,0,-6971.5995466616205,-6971.5995466616205,-6971.5995466616205,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434304644,-11624.101434304644,-11624.101434304644,0,0,0,72856.93622417268,102135.9454376676,105953.69173992984,105953.69173992984,87357.99075896357
2020-05-26T00:00:00Z,106944.99158550968,-2087.516490357528,-2087.516490357528,-2087.516490357528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490357528,-2087.516490357528,-2087.516490357528,0,0,0,89825.72329656164,120484.68544499943,106944.99158550968,106944.99158550968,104857.47509515216
2020-05-27T00:00:00Z,108270.66651049152,3550.6262555028375,3550.6262555028375,3550.6262555028375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555028375,3550.6262555028375,3550.6262555028375,0,0,0,97458.62250585848,126550.5933823098,108270.66651049152,108270.66651049152,111821.29276599435
2020-05-28T00:00:00Z,109596.34143547331,7696.001354119691,7696.001354119691,7696.001354119691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354119691,7696.001354119691,7696.001354119691,0,0,0,102803.40638222976,132630.71209326165,109596.34143547331,109596.34143547331,117292.342789593
2020-05-29T00:00:00Z,110922.0163604551,8056.991472770512,8056.991472770512,8056.991472770512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472770512,8056.991472770512,8056.991472770512,0,0,0,103846.7357061317,134670.1752282471,110922.0163604551,110922.0163604551,118979.00783322562
2020-05-30T00:00:00Z,112247.69128543693,2552.073411563199,2552.073411563199,2552.073411563199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411563199,2552.073411563199,2552.073411563199,0,0,0,99090.19783128133,129299.91610198321,112247.69128543693,112247.69128543693,114799.76469700012
2020-05-31T00:00:00Z,113573.36621041872,-8144.074569290742,-8144.074569290742,-8144.074569290742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569290742,-8144.074569290742,-8144.074569290742,0,0,0,89514.01854301438,120385.99770230264,113573.36621041872,113573.36621041872,105429.29164112799
2020-06-01T00:00:00Z,114899.04113540052,-11624.101434302136,-11624.101434302136,-11624.101434302136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434302136,-11624.101434302136,-11624.101434302136,0,0,0,88382.88575314636,118023.07293229301,114899.04113540052,114899.04113540052,103274.93970109838
2020-06-02T00:00:00Z,116580.04193040798,-2087.516490350353,-2087.516490350353,-2087.516490350353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490350353,-2087.516490350353,-2087.516490350353,0,0,0,99235.99874354454,130108.86337601652,116580.04193040798,116580.04193040798,114492.52544005764
2020-06-03T00:00:00Z,118261.04272541542,3550.6262555048525,3550.6262555048525,3550.6262555048525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555048525,3550.6262555048525,3550.6262555048525,0,0,0,105641.27879979066,136999.14590187854,118261.04272541542,118261.04272541542,121811.66898092028
2020-06-04T00:00:00Z,119942.04352042287,7696.001354116974,7696.001354116974,7696.001354116974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354116974,7696.001354116974,7696.001354116974,0,0,0,112584.01145830525,142227.73073672887,119942.04352042287,119942.04352042287,127638.04487453985
2020-06-05T00:00:00Z,121623.04431543034,8056.991472765827,8056.991472765827,8056.991472765827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472765827,8056.991472765827,8056.991472765827,0,0,0,115457.05269309584,145477.9972637398,121623.04431543034,121623.04431543034,129680.03578819617
2020-06-06T00:00:00Z,123304.0451104378,2552.0734115490764,2552.0734115490764,2552.0734115490764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115490764,2552.0734115490764,2552.0734115490764,0,0,0,110574.97120365447,141175.82775802934,123304.0451104378,123304.0451104378,125856.11852198688
2020-06-07T00:00:00Z,124985.04590544522,-8144.0745692963,-8144.0745692963,-8144.0745692963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.0745692963,-8144.0745692963,-8144.0745692963,0,0,0,101264.74929364557,131186.21260526052,124985.04590544522,124985.04590544522,116840.97133614893
2020-06-08T00:00:00Z,127095.47467944965,-11624.101434299622,-11624.101434299622,-11624.101434299622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434299622,-11624.101434299622,-11624.101434299622,0,0,0,101278.76173748005,130834.6370675539,127095.47467944965,127095.47467944965,115471.37324515003
2020-06-09T00:00:00Z,129205.90345345414,-2087.516490381564,-2087.516490381564,-2087.516490381564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490381564,-2087.516490381564,-2087.516490381564,0,0,0,112940.20241127323,143242.13569930693,129205.90345345414,129205.90345345414,127118.38696307258
2020-06-10T00:00:00Z,131316.33222745857,3550.6262555098374,3550.6262555098374,3550.6262555098374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555098374,3550.6262555098374,3550.6262555098374,0,0,0,119978.00106873122,149797.95575358786,131316.33222745857,131316.33222745857,134866.95848296842
2020-06-11T00:00:00Z,133426.76100146305,7696.001354121412,7696.001354121412,7696.001354121412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354121412,7696.001354121412,7696.001354121412,0,0,0,125205.35184742344,156280.56913154738,133426.76100146305,133426.76100146305,141122.76235558445
2020-06-12T00:00:00Z,135537.18977546747,8056.991472766103,8056.991472766103,8056.991472766103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472766103,8056.991472766103,8056.991472766103,0,0,0,128416.59382109166,159239.65253491726,135537.18977546747,135537.18977546747,143594.18124823357
2020-06-13T00:00:00Z,137647.6185494719,2552.073411545676,2552.073411545676,2552.073411545676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411545676,2552.073411545676,2552.073411545676,0,0,0,126473.94030127669,155098.4100404057,137647.6185494719,137647.6185494719,140199.69196101758
2020-06-14T00:00:00Z,140155.32446020012,-8144.0745692700475,-8144.0745692700475,-8144.0745692700475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.0745692700475,-8144.0745692700475,-8144.0745692700475,0,0,0,117083.8149443354,146708.72076741752,140155.32446020012,140155.32446020012,132011.24989093008
2020-06-15T00:00:00Z,142663.03037092832,-11624.10143429711,-11624.10143429711,-11624.10143429711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.10143429711,-11624.10143429711,-11624.10143429711,0,0,0,115270.50631257523,146494.54950319236,142663.03037092832,142663.03037092832,131038.92893663122
2020-06-16T00:00:00Z,145170.73628165654,-2087.516490375289,-2087.516490375289,-2087.516490375289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490375289,-2087.516490375289,-2087.516490375289,0,0,0,127729.00017985709,157577.01614172547,145170.73628165654,145170.73628165654,143083.21979128124
2020-06-17T00:00:00Z,147678.44219238474,3550.62625551185,3550.62625551185,3550.62625551185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.62625551185,3550.62625551185,3550.62625551185,0,0,0,135782.66129288296,166255.4757872176,147678.44219238474,147678.44219238474,151229.0684478966
2020-06-18T00:00:00Z,150186.14810311297,7696.001354122273,7696.001354122273,7696.001354122273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354122273,7696.001354122273,7696.001354122273,0,0,0,143276.62150406343,171952.75779458592,150186.14810311297,150186.14810311297,157882.14945723524
2020-06-19T00:00:00Z,152693.85401384116,8056.991472766377,8056.991472766377,8056.991472766377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472766377,8056.991472766377,8056.991472766377,0,0,0,145324.86270154995,176178.84086321853,152693.85401384116,152693.85401384116,160750.84548660755
2020-06-20T00:00:00Z,155384.11120462712,2552.073411578447,2552.073411578447,2552.073411578447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411578447,2552.073411578447,2552.073411578447,0,0,0,143889.99216120498,172757.08515780256,155384.11120462712,155384.11120462712,157936.18461620557
2020-06-21T00:00:00Z,158074.3683954131,-8144.074569270908,-8144.074569270908,-8144.074569270908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569270908,-8144.074569270908,-8144.074569270908,0,0,0,134483.57007005025,165351.66784375472,158074.3683954131,158074.3683954131,149930.29382614218
2020-06-22T00:00:00Z,160764.62558619914,-11624.10143429149,-11624.10143429149,-11624.10143429149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.10143429149,-11624.10143429149,-11624.10143429149,0,0,0,133599.81577417438,163827.42788228558,160764.62558619914,160764.62558619914,149140.52415190765
2020-06-23T00:00:00Z,163454.8827769851,-2087.516490367213,-2087.516490367213,-2087.516490367213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490367213,-2087.516490367213,-2087.516490367213,0,0,0,146409.37351285157,176304.82278872794,163454.8827769851,163454.8827769851,161367.36628661788
2020-06-24T00:00:00Z,166145.139967771,3550.626255513865,3550.626255513865,3550.626255513865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255513865,3550.626255513865,3550.626255513865,0,0,0,154487.80175471315,186012.01104932686,166145.139967771,166145.139967771,169695.76622328488
2020-06-25T00:00:00Z,168835.39715855697,7696.001354113907,7696.001354113907,7696.001354113907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354113907,7696.001354113907,7696.001354113907,0,0,0,161589.46745523627,191542.47957256425,168835.39715855697,168835.39715855697,176531.3985126709
2020-06-26T00:00:00Z,171525.654349343,8056.991472766648,8056.991472766648,8056.991472766648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472766648,8056.991472766648,8056.991472766648,0,0,0,164357.97880265696,195416.20423325326,171525.654349343,171525.654349343,179582.64582210965
2020-06-27T00:00:00Z,174215.911540129,2552.073411569686,2552.073411569686,2552.073411569686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411569686,2552.073411569686,2552.073411569686,0,0,0,163194.2224573011,191177.34856718025,174215.911540129,174215.911540129,176767.9849516987
2020-06-28T00:00:00Z,176906.16873091494,-8144.074569281168,-8144.074569281168,-8144.074569281168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569281168,-8144.074569281168,-8144.074569281168,0,0,0,154395.11191524158,183729.96508387776,176906.16873091494,176906.16873091494,168762.09416163378
2020-06-29T00:00:00Z,179596.42592170092,-11624.101434288978,-11624.101434288978,-11624.101434288978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434288978,-11624.101434288978,-11624.101434288978,0,0,0,154386.45299488405,183810.87864111163,179596.42592170092,179596.42592170092,167972.32448741194
2020-06-30T00:00:00Z,182286.6831124869,-2087.5164903609384,-2087.5164903609384,-2087.5164903609384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903609384,-2087.5164903609384,-2087.5164903609384,0,0,0,165342.09710665123,196035.93168439416,182286.6831124869,182286.6831124869,180199.16662212598
2020-07-01T00:00:00Z,184976.94030327286,3550.626255499954,3550.626255499954,3550.626255499954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255499954,3550.626255499954,3550.626255499954,0,0,0,174009.19440293405,203265.24522557476,184976.94030327286,184976.94030327286,188527.5665587728
2020-07-02T00:00:00Z,187667.19749405884,7696.001354114768,7696.001354114768,7696.001354114768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354114768,7696.001354114768,7696.001354114768,0,0,0,179822.70813494685,210188.87137486285,187667.19749405884,187667.19749405884,195363.1988481736
