ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,holidays,holidays_lower,holidays_upper,Independence Day,Independence Day_lower,Independence Day_upper,Independence Day (Observed),Independence Day (Observed)_lower,Independence Day (Observed)_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,Thanksgiving,Thanksgiving_lower,Thanksgiving_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
2020-07-03T00:00:00Z,190357.45468484488,13067.4454125838,13067.4454125838,13067.4454125838,0,0,0,0,0,0,5010.453939821837,5010.453939821837,5010.453939821837,0,0,0,5010.453939821837,5010.453939821837,5010.453939821837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472761963,8056.991472761963,8056.991472761963,0,0,0,188790.64111335625,218149.066426807,190357.45468484488,190357.45468484488,203424.90009742868
2020-07-04T00:00:00Z,193047.71187563078,507.9104797389674,507.9104797389674,507.9104797389674,0,0,0,0,0,0,-2044.1629318219564,-2044.1629318219564,-2044.1629318219564,-2044.1629318219564,-2044.1629318219564,-2044.1629318219564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411560924,2552.073411560924,2552.073411560924,0,0,0,178505.91783002566,207438.45756725135,193047.71187563078,193047.71187563078,193555.62235536973
2020-07-05T00:00:00Z,195737.96906641676,-8144.074569291428,-8144.074569291428,-8144.074569291428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569291428,-8144.074569291428,-8144.074569291428,0,0,0,172408.96320256186,203277.5353967233,195737.96906641676,195737.96906641676,187593.89449712532
2020-07-06T00:00:00Z,198428.2262572027,-11624.101434304199,-11624.101434304199,-11624.101434304199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434304199,-11624.101434304199,-11624.101434304199,0,0,0,172692.6549295963,201297.4644561564,198428.2262572027,198428.2262572027,186804.1248228985
2020-07-07T00:00:00Z,201118.48344798875,-2087.5164903537648,-2087.5164903537648,-2087.5164903537648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903537648,-2087.5164903537648,-2087.5164903537648,0,0,0,184598.19706815644,213492.95674438475,201118.48344798875,201118.48344798875,199030.96695763498
2020-07-08T00:00:00Z,203808.74063877473,3550.6262555034523,3550.6262555034523,3550.6262555034523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555034523,3550.6262555034523,3550.6262555034523,0,0,0,191770.22163771707,222935.01565679203,203808.74063877473,203808.74063877473,207359.36689427818
2020-07-09T00:00:00Z,206498.99782956063,7696.001354119207,7696.001354119207,7696.001354119207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354119207,7696.001354119207,7696.001354119207,0,0,0,199794.43442007896,229455.704716683,206498.99782956063,206498.99782956063,214194.99918367984
2020-07-10T00:00:00Z,209189.2550203466,8056.991472767198,8056.991472767198,8056.991472767198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767198,8056.991472767198,8056.991472767198,0,0,0,202771.2602958962,232227.88159586198,209189.2550203466,209189.2550203466,217246.2464931138
2020-07-11T00:00:00Z,211879.51221113265,2552.0734115575237,2552.0734115575237,2552.0734115575237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115575237,2552.0734115575237,2552.0734115575237,0,0,0,199890.7046413903,229919.3936674654,211879.51221113265,211879.51221113265,214431.58562269018
2020-07-12T00:00:00Z,214569.7694019186,-8144.0745692922865,-8144.0745692922865,-8144.0745692922865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.0745692922865,-8144.0745692922865,-8144.0745692922865,0,0,0,192092.80251539598,221474.54958909986,214569.7694019186,214569.7694019186,206425.69483262632
2020-07-13T00:00:00Z,217260.02659270458,-11624.101434301687,-11624.101434301687,-11624.101434301687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434301687,-11624.101434301687,-11624.101434301687,0,0,0,190261.742771089,220359.79714138465,217260.02659270458,217260.02659270458,205635.92515840288
2020-07-14T00:00:00Z,219950.28378349054,-2087.516490346589,-2087.516490346589,-2087.516490346589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490346589,-2087.516490346589,-2087.516490346589,0,0,0,203556.14993410755,231842.2725031797,219950.28378349054,219950.28378349054,217862.76729314396
2020-07-15T00:00:00Z,222640.54097427652,3550.6262555069525,3550.6262555069525,3550.6262555069525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262555069525,3550.6262555069525,3550.6262555069525,0,0,0,211450.51407929402,242481.13467378504,222640.54097427652,222640.54097427652,226191.16722978346
2020-07-16T00:00:00Z,225330.7981650625,7696.001354123645,7696.001354123645,7696.001354123645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354123645,7696.001354123645,7696.001354123645,0,0,0,218006.10650434578,248221.7419641809,225330.7981650625,225330.7981650625,233026.79951918614
2020-07-17T00:00:00Z,228021.05535584845,8056.991472767221,8056.991472767221,8056.991472767221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767221,8056.991472767221,8056.991472767221,0,0,0,222194.84415165626,251067.40367778004,228021.05535584845,228021.05535584845,236078.04682861568
2020-07-18T00:00:00Z,230711.3125466345,2552.073411590294,2552.073411590294,2552.073411590294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411590294,2552.073411590294,2552.073411590294,0,0,0,218424.3233803063,247536.12110026702,230711.3125466345,230711.3125466345,233263.3859582248
2020-07-19T00:00:00Z,233401.56973742048,-8144.074569302548,-8144.074569302548,-8144.074569302548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569302548,-8144.074569302548,-8144.074569302548,0,0,0,209922.5465731699,238699.8023934004,233401.56973742048,233401.56973742048,225257.49516811792
2020-07-20T00:00:00Z,236091.82692820637,-11624.101434296064,-11624.101434296064,-11624.101434296064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434296064,-11624.101434296064,-11624.101434296064,0,0,0,208852.17335954905,239133.73595347206,236091.82692820637,236091.82692820637,224467.72549391031
2020-07-21T00:00:00Z,238782.08411899235,-2087.516490339415,-2087.516490339415,-2087.516490339415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490339415,-2087.516490339415,-2087.516490339415,0,0,0,222255.00701753612,251590.0733752341,238782.08411899235,238782.08411899235,236694.56762865293
2020-07-22T00:00:00Z,241472.3413097784,3550.6262554915565,3550.6262554915565,3550.6262554915565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262554915565,3550.6262554915565,3550.6262554915565,0,0,0,229420.61495379193,260042.9962681892,241472.3413097784,241472.3413097784,245022.96756526994
2020-07-23T00:00:00Z,244162.59850056435,7696.001354120927,7696.001354120927,7696.001354120927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354120927,7696.001354120927,7696.001354120927,0,0,0,236860.81767283127,267113.72245425434,244162.59850056435,244162.59850056435,251858.59985468528
2020-07-24T00:00:00Z,246852.85569135033,8056.991472767495,8056.991472767495,8056.991472767495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472767495,8056.991472767495,8056.991472767495,0,0,0,239394.42142401444,269290.888042295,246852.85569135033,246852.85569135033,254909.84716411782
2020-07-25T00:00:00Z,249543.11288213628,2552.073411581532,2552.073411581532,2552.073411581532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411581532,2552.073411581532,2552.073411581532,0,0,0,237296.4281581048,266528.28066415334,249543.11288213628,249543.11288213628,252095.18629371782
2020-07-26T00:00:00Z,252233.37007292226,-8144.074569308106,-8144.074569308106,-8144.074569308106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569308106,-8144.074569308106,-8144.074569308106,0,0,0,230089.00192699378,259279.12726360754,252233.37007292226,252233.37007292226,244089.29550361415
2020-07-27T00:00:00Z,254923.62726370824,-11624.101434296665,-11624.101434296665,-11624.101434296665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434296665,-11624.101434296665,-11624.101434296665,0,0,0,227901.37483024673,258445.1821816253,254923.62726370824,254923.62726370824,243299.52582941158
2020-07-28T00:00:00Z,257613.8844544942,-2087.5164903715263,-2087.5164903715263,-2087.5164903715263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903715263,-2087.5164903715263,-2087.5164903715263,0,0,0,239867.3346609488,270301.33444440115,257613.8844544942,257613.8844544942,255526.36796412268
2020-07-29T00:00:00Z,260304.14164528018,3550.6262554965415,3550.6262554965415,3550.6262554965415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262554965415,3550.6262554965415,3550.6262554965415,0,0,0,249136.05584276604,278386.1326258195,260295.55684878817,260314.42154260515,263854.7679007767
2020-07-30T00:00:00Z,262994.3988360662,7696.0013541253675,7696.0013541253675,7696.0013541253675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.0013541253675,7696.0013541253675,7696.0013541253675,0,0,0,255806.8308418377,284797.0879706502,262897.6276226601,263061.4944344329,270690.4001901916
2020-07-31T00:00:00Z,265684.6560268522,8056.99147276777,8056.99147276777,8056.99147276777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.99147276777,8056.99147276777,8056.99147276777,0,0,0,259664.8386840625,290265.49621384725,265470.5181142919,265853.43216424284,273741.64749962
2020-08-01T00:00:00Z,268374.91321763815,2552.073411572771,2552.073411572771,2552.073411572771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411572771,2552.073411572771,2552.073411572771,0,0,0,255652.9778557522,286348.88039798755,268007.97585771437,268680.04193521786,270926.98662921094
2020-08-02T00:00:00Z,271065.17040842405,-8144.074569281854,-8144.074569281854,-8144.074569281854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569281854,-8144.074569281854,-8144.074569281854,0,0,0,247466.55942066544,278451.05246163957,270516.23251856404,271594.5151392546,262921.0958391422
2020-08-03T00:00:00Z,273755.42759921006,-11624.101434291042,-11624.101434291042,-11624.101434291042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434291042,-11624.101434291042,-11624.101434291042,0,0,0,247425.57013682948,277492.0463476674,273000.6962739335,274496.8772086052,262131.326164919
2020-08-04T00:00:00Z,276445.684789996,-2087.5164903643513,-2087.5164903643513,-2087.5164903643513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903643513,-2087.5164903643513,-2087.5164903643513,0,0,0,260174.3913713001,290088.1441307831,275440.87313806935,277445.9126538204,274358.1682996317
2020-08-05T00:00:00Z,279135.94198078196,3550.6262554985537,3550.6262554985537,3550.6262554985537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.6262554985537,3550.6262554985537,3550.6262554985537,0,0,0,267941.23962705437,299042.9061360358,277913.43755791325,280374.18596726365,282686.5682362805
2020-08-06T00:00:00Z,281826.19917156803,7696.001354126227,7696.001354126227,7696.001354126227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354126227,7696.001354126227,7696.001354126227,0,0,0,274690.8916970452,304787.69145487866,280338.71364380367,283386.04729884345,289522.20052569424
2020-08-07T00:00:00Z,284516.4563623539,8056.9914727680425,8056.9914727680425,8056.9914727680425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.9914727680425,8056.9914727680425,8056.9914727680425,0,0,0,276569.45311087533,307637.10989388503,282799.71571808046,286439.45854006486,292573.44783512194
2020-08-08T00:00:00Z,287206.71355313994,2552.073411569371,2552.073411569371,2552.073411569371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.073411569371,2552.073411569371,2552.073411569371,0,0,0,275041.68592724705,304190.67453499464,285224.3581461749,289446.14390060015,289758.7869647093
2020-08-09T00:00:00Z,289896.9707439259,-8144.074569282715,-8144.074569282715,-8144.074569282715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569282715,-8144.074569282715,-8144.074569282715,0,0,0,265473.6158361267,298759.96800904686,287577.67078163545,292467.01238141226,281752.8961746432
2020-08-10T00:00:00Z,292587.22793471196,-11624.101434285421,-11624.101434285421,-11624.101434285421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434285421,-11624.101434285421,-11624.101434285421,0,0,0,266118.8291154317,296710.515289691,289932.9163136758,295555.58081251493,280963.12650042656
2020-08-11T00:00:00Z,295277.485125498,-2087.5164903571767,-2087.5164903571767,-2087.5164903571767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903571767,-2087.5164903571767,-2087.5164903571767,0,0,0,278539.0947918077,308707.4738993849,292302.32226215093,298616.0202137712,293189.9686351408
2020-08-12T00:00:00Z,297967.7423162838,3550.626255502054,3550.626255502054,3550.626255502054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255502054,3550.626255502054,3550.626255502054,0,0,0,285762.3470552952,318153.71208732366,294649.24026213103,301636.82757617725,301518.36857178586
2020-08-13T00:00:00Z,300657.99950706976,7696.001354117862,7696.001354117862,7696.001354117862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354117862,7696.001354117862,7696.001354117862,0,0,0,292542.95616658917,323265.3583099874,296988.68572588044,304701.68555720674,308354.00086118764
2020-08-14T00:00:00Z,303348.2566978557,8056.991472768066,8056.991472768066,8056.991472768066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472768066,8056.991472768066,8056.991472768066,0,0,0,295586.98913135595,326533.52018072363,299324.31102159596,307789.16398982116,311405.2481706238
2020-08-15T00:00:00Z,306038.5138886417,2552.0734115552477,2552.0734115552477,2552.0734115552477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115552477,2552.0734115552477,2552.0734115552477,0,0,0,292350.66069364944,323814.55733001634,301572.5370467684,310884.50423752214,308590.587300197
2020-08-16T00:00:00Z,308728.7710794277,-8144.074569292975,-8144.074569292975,-8144.074569292975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569292975,-8144.074569292975,-8144.074569292975,0,0,0,285422.89560543204,317381.6336743904,303814.8006999069,313902.8526859821,300584.69651013473
2020-08-17T00:00:00Z,311419.0282702138,-11624.101434286016,-11624.101434286016,-11624.101434286016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434286016,-11624.101434286016,-11624.101434286016,0,0,0,284742.77875894867,316283.22664166655,306023.06466399523,317013.31613857934,299794.92683592776
2020-08-18T00:00:00Z,314109.28546099976,-2087.516490388388,-2087.516490388388,-2087.516490388388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.516490388388,-2087.516490388388,-2087.516490388388,0,0,0,296488.91111817834,327174.1644216928,308324.333052468,320239.51455684187,312021.7689706114
2020-08-19T00:00:00Z,316799.5426517857,3550.626255505553,3550.626255505553,3550.626255505553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255505553,3550.626255505553,3550.626255505553,0,0,0,303525.4245018387,336641.6395795831,310563.422961124,323306.82227529254,320350.16890729126
2020-08-20T00:00:00Z,319489.79984257167,7696.001354118724,7696.001354118724,7696.001354118724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7696.001354118724,7696.001354118724,7696.001354118724,0,0,0,309963.90549639356,343110.0997782141,312793.28035822243,326485.2379479996,327185.8011966904
2020-08-21T00:00:00Z,322180.0570333577,8056.991472763379,8056.991472763379,8056.991472763379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.991472763379,8056.991472763379,8056.991472763379,0,0,0,313638.89498048805,347094.4847527981,314950.71202646306,329533.27752262575,330237.04850612103
2020-08-22T00:00:00Z,324870.3142241436,2552.0734115518476,2552.0734115518476,2552.0734115518476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.0734115518476,2552.0734115518476,2552.0734115518476,0,0,0,310627.7298967161,343207.9532920888,317161.36871633696,332654.474472343,327422.38763569546
2020-08-23T00:00:00Z,327560.5714149296,-8144.074569298534,-8144.074569298534,-8144.074569298534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8144.074569298534,-8144.074569298534,-8144.074569298534,0,0,0,301949.04658194643,337456.8584246692,319276.0477708201,335673.26941726956,319416.49684563105
2020-08-24T00:00:00Z,330250.8286057156,-11624.101434298129,-11624.101434298129,-11624.101434298129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11624.101434298129,-11624.101434298129,-11624.101434298129,0,0,0,302720.1705387841,336173.1307677761,321454.00219706993,338769.0210356913,318626.72717141744
2020-08-25T00:00:00Z,332941.08579650155,-2087.5164903821137,-2087.5164903821137,-2087.5164903821137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2087.5164903821137,-2087.5164903821137,-2087.5164903821137,0,0,0,312508.03554640716,348258.16990472894,323561.6905333662,341750.62420217105,330853.5693061194
2020-08-26T00:00:00Z,335631.3429872875,3550.626255509053,3550.626255509053,3550.626255509053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.626255509053,3550.626255509053,3550.626255509053,0,0,0,321673.2776250383,356959.89989596873,325797.02443048236,344755.01123027544,339181.96924279653
